onset	duration	category
7990870	n/a	MRI_trigger
8001370	n/a	MRI_trigger
8011870	n/a	MRI_trigger
8022370	n/a	MRI_trigger
8032870	n/a	MRI_trigger
8043370	n/a	MRI_trigger
8053870	n/a	MRI_trigger
8064370	n/a	MRI_trigger
8074870	n/a	MRI_trigger
8085370	n/a	MRI_trigger
8095870	n/a	MRI_trigger
8106370	n/a	MRI_trigger
8116870	n/a	MRI_trigger
8127370	n/a	MRI_trigger
8137870	n/a	MRI_trigger
8148370	n/a	MRI_trigger
8158870	n/a	MRI_trigger
8169370	n/a	MRI_trigger
8179870	n/a	MRI_trigger
8190370	n/a	MRI_trigger
8200870	n/a	MRI_trigger
8211370	n/a	MRI_trigger
8221870	n/a	MRI_trigger
8232370	n/a	MRI_trigger
8242870	n/a	MRI_trigger
8253370	n/a	MRI_trigger
8263870	n/a	MRI_trigger
8274370	n/a	MRI_trigger
8284870	n/a	MRI_trigger
8295370	n/a	MRI_trigger
8305870	n/a	MRI_trigger
8316370	n/a	MRI_trigger
8326870	n/a	MRI_trigger
8337370	n/a	MRI_trigger
8347870	n/a	MRI_trigger
8358370	n/a	MRI_trigger
8368870	n/a	MRI_trigger
8379370	n/a	MRI_trigger
8389870	n/a	MRI_trigger
8400370	n/a	MRI_trigger
8410870	n/a	MRI_trigger
8421370	n/a	MRI_trigger
8431870	n/a	MRI_trigger
8442370	n/a	MRI_trigger
8452870	n/a	MRI_trigger
8463370	n/a	MRI_trigger
8473870	n/a	MRI_trigger
8484370	n/a	MRI_trigger
8494870	n/a	MRI_trigger
8505370	n/a	MRI_trigger
8515870	n/a	MRI_trigger
8526370	n/a	MRI_trigger
8536870	n/a	MRI_trigger
8547370	n/a	MRI_trigger
8557870	n/a	MRI_trigger
8568370	n/a	MRI_trigger
8578870	n/a	MRI_trigger
8589370	n/a	MRI_trigger
8599870	n/a	MRI_trigger
8610370	n/a	MRI_trigger
8620870	n/a	MRI_trigger
8631370	n/a	MRI_trigger
8641870	n/a	MRI_trigger
8652370	n/a	MRI_trigger
8662870	n/a	MRI_trigger
8673370	n/a	MRI_trigger
8683870	n/a	MRI_trigger
8694370	n/a	MRI_trigger
8704870	n/a	MRI_trigger
8715370	n/a	MRI_trigger
8725870	n/a	MRI_trigger
8736370	n/a	MRI_trigger
8746870	n/a	MRI_trigger
8757370	n/a	MRI_trigger
8767870	n/a	MRI_trigger
8778370	n/a	MRI_trigger
8788870	n/a	MRI_trigger
8799370	n/a	MRI_trigger
8809870	n/a	MRI_trigger
8820370	n/a	MRI_trigger
8830870	n/a	MRI_trigger
8841370	n/a	MRI_trigger
8851870	n/a	MRI_trigger
8862370	n/a	MRI_trigger
8872870	n/a	MRI_trigger
8883370	n/a	MRI_trigger
8893870	n/a	MRI_trigger
8904370	n/a	MRI_trigger
8914870	n/a	MRI_trigger
8925370	n/a	MRI_trigger
8935870	n/a	MRI_trigger
8946370	n/a	MRI_trigger
8956870	n/a	MRI_trigger
8967370	n/a	MRI_trigger
8977870	n/a	MRI_trigger
8988370	n/a	MRI_trigger
8998870	n/a	MRI_trigger
9009370	n/a	MRI_trigger
9019870	n/a	MRI_trigger
9030370	n/a	MRI_trigger
9040870	n/a	MRI_trigger
9051370	n/a	MRI_trigger
9061870	n/a	MRI_trigger
9072370	n/a	MRI_trigger
9082870	n/a	MRI_trigger
9093370	n/a	MRI_trigger
9103870	n/a	MRI_trigger
9114370	n/a	MRI_trigger
9124870	n/a	MRI_trigger
9135370	n/a	MRI_trigger
9145870	n/a	MRI_trigger
9156370	n/a	MRI_trigger
9166870	n/a	MRI_trigger
9177370	n/a	MRI_trigger
9187870	n/a	MRI_trigger
9198370	n/a	MRI_trigger
9208870	n/a	MRI_trigger
9219370	n/a	MRI_trigger
9229870	n/a	MRI_trigger
9240370	n/a	MRI_trigger
9250870	n/a	MRI_trigger
9261370	n/a	MRI_trigger
9271870	n/a	MRI_trigger
9282370	n/a	MRI_trigger
9292870	n/a	MRI_trigger
9303370	n/a	MRI_trigger
9313870	n/a	MRI_trigger
9324370	n/a	MRI_trigger
9334870	n/a	MRI_trigger
9345370	n/a	MRI_trigger
9355870	n/a	MRI_trigger
9366370	n/a	MRI_trigger
9376870	n/a	MRI_trigger
9387370	n/a	MRI_trigger
9397870	n/a	MRI_trigger
9408370	n/a	MRI_trigger
9418870	n/a	MRI_trigger
9429370	n/a	MRI_trigger
9439870	n/a	MRI_trigger
9450370	n/a	MRI_trigger
9460870	n/a	MRI_trigger
9471370	n/a	MRI_trigger
9481870	n/a	MRI_trigger
9492370	n/a	MRI_trigger
9502870	n/a	MRI_trigger
9513370	n/a	MRI_trigger
9523870	n/a	MRI_trigger
9534370	n/a	MRI_trigger
9544870	n/a	MRI_trigger
9555370	n/a	MRI_trigger
9565870	n/a	MRI_trigger
9576370	n/a	MRI_trigger
9586870	n/a	MRI_trigger
9597370	n/a	MRI_trigger
9607870	n/a	MRI_trigger
9618370	n/a	MRI_trigger
9628870	n/a	MRI_trigger
9639370	n/a	MRI_trigger
9649870	n/a	MRI_trigger
9660370	n/a	MRI_trigger
9670870	n/a	MRI_trigger
9681370	n/a	MRI_trigger
9691870	n/a	MRI_trigger
9702370	n/a	MRI_trigger
9712870	n/a	MRI_trigger
9723370	n/a	MRI_trigger
9733870	n/a	MRI_trigger
9744370	n/a	MRI_trigger
9754870	n/a	MRI_trigger
9765370	n/a	MRI_trigger
9775870	n/a	MRI_trigger
9786370	n/a	MRI_trigger
9796870	n/a	MRI_trigger
9807370	n/a	MRI_trigger
9817870	n/a	MRI_trigger
9828370	n/a	MRI_trigger
9838870	n/a	MRI_trigger
9849370	n/a	MRI_trigger
9859870	n/a	MRI_trigger
9870370	n/a	MRI_trigger
9880870	n/a	MRI_trigger
9891370	n/a	MRI_trigger
9901870	n/a	MRI_trigger
9912370	n/a	MRI_trigger
9922870	n/a	MRI_trigger
9933370	n/a	MRI_trigger
9943870	n/a	MRI_trigger
9954370	n/a	MRI_trigger
9964870	n/a	MRI_trigger
9975370	n/a	MRI_trigger
9985870	n/a	MRI_trigger
9996370	n/a	MRI_trigger
10006870	n/a	MRI_trigger
10017370	n/a	MRI_trigger
10027870	n/a	MRI_trigger
10038370	n/a	MRI_trigger
10048870	n/a	MRI_trigger
10059370	n/a	MRI_trigger
10069870	n/a	MRI_trigger
10080370	n/a	MRI_trigger
10090870	n/a	MRI_trigger
10101370	n/a	MRI_trigger
10111870	n/a	MRI_trigger
10122370	n/a	MRI_trigger
10132870	n/a	MRI_trigger
10143370	n/a	MRI_trigger
10153870	n/a	MRI_trigger
10164370	n/a	MRI_trigger
10174870	n/a	MRI_trigger
10185370	n/a	MRI_trigger
10195870	n/a	MRI_trigger
10206370	n/a	MRI_trigger
10216870	n/a	MRI_trigger
10227370	n/a	MRI_trigger
10237870	n/a	MRI_trigger
10248370	n/a	MRI_trigger
10258870	n/a	MRI_trigger
10269370	n/a	MRI_trigger
10279870	n/a	MRI_trigger
10290370	n/a	MRI_trigger
10300870	n/a	MRI_trigger
10311370	n/a	MRI_trigger
10321870	n/a	MRI_trigger
10332370	n/a	MRI_trigger
10342870	n/a	MRI_trigger
10353370	n/a	MRI_trigger
10363870	n/a	MRI_trigger
10374370	n/a	MRI_trigger
10384870	n/a	MRI_trigger
10395370	n/a	MRI_trigger
10405870	n/a	MRI_trigger
10416370	n/a	MRI_trigger
10426870	n/a	MRI_trigger
10437370	n/a	MRI_trigger
10447870	n/a	MRI_trigger
10458370	n/a	MRI_trigger
10468870	n/a	MRI_trigger
10479370	n/a	MRI_trigger
10489870	n/a	MRI_trigger
10500370	n/a	MRI_trigger
10510870	n/a	MRI_trigger
10521370	n/a	MRI_trigger
10531870	n/a	MRI_trigger
10542370	n/a	MRI_trigger
10552870	n/a	MRI_trigger
10563370	n/a	MRI_trigger
10573870	n/a	MRI_trigger
10584370	n/a	MRI_trigger
10594870	n/a	MRI_trigger
10605370	n/a	MRI_trigger
10615870	n/a	MRI_trigger
10626370	n/a	MRI_trigger
10636870	n/a	MRI_trigger
10647370	n/a	MRI_trigger
10657870	n/a	MRI_trigger
10668370	n/a	MRI_trigger
10678870	n/a	MRI_trigger
10689370	n/a	MRI_trigger
10699870	n/a	MRI_trigger
10710370	n/a	MRI_trigger
10720870	n/a	MRI_trigger
10731370	n/a	MRI_trigger
10741870	n/a	MRI_trigger
10752370	n/a	MRI_trigger
10762870	n/a	MRI_trigger
10773370	n/a	MRI_trigger
10783870	n/a	MRI_trigger
10794370	n/a	MRI_trigger
10804870	n/a	MRI_trigger
10815370	n/a	MRI_trigger
10825870	n/a	MRI_trigger
10836370	n/a	MRI_trigger
10846870	n/a	MRI_trigger
10857370	n/a	MRI_trigger
10867870	n/a	MRI_trigger
10878370	n/a	MRI_trigger
10888870	n/a	MRI_trigger
10899370	n/a	MRI_trigger
10909870	n/a	MRI_trigger
10920370	n/a	MRI_trigger
10930870	n/a	MRI_trigger
10941370	n/a	MRI_trigger
10951870	n/a	MRI_trigger
10962370	n/a	MRI_trigger
10972870	n/a	MRI_trigger
10983370	n/a	MRI_trigger
10993870	n/a	MRI_trigger
11004370	n/a	MRI_trigger
11014870	n/a	MRI_trigger
11025370	n/a	MRI_trigger
11035870	n/a	MRI_trigger
11046370	n/a	MRI_trigger
11056870	n/a	MRI_trigger
11067370	n/a	MRI_trigger
11077870	n/a	MRI_trigger
11088370	n/a	MRI_trigger
11098870	n/a	MRI_trigger
11109370	n/a	MRI_trigger
11119870	n/a	MRI_trigger
11130370	n/a	MRI_trigger
11140870	n/a	MRI_trigger
11151370	n/a	MRI_trigger
11161870	n/a	MRI_trigger
11172370	n/a	MRI_trigger
11182870	n/a	MRI_trigger
11193370	n/a	MRI_trigger
11203870	n/a	MRI_trigger
11214370	n/a	MRI_trigger
11224870	n/a	MRI_trigger
11235370	n/a	MRI_trigger
11245870	n/a	MRI_trigger
11256370	n/a	MRI_trigger
11266870	n/a	MRI_trigger
11277370	n/a	MRI_trigger
11287870	n/a	MRI_trigger
11298370	n/a	MRI_trigger
11308870	n/a	MRI_trigger
11319370	n/a	MRI_trigger
11329870	n/a	MRI_trigger
11340370	n/a	MRI_trigger
11350870	n/a	MRI_trigger
11361370	n/a	MRI_trigger
11371870	n/a	MRI_trigger
11382370	n/a	MRI_trigger
11392870	n/a	MRI_trigger
11403370	n/a	MRI_trigger
11413870	n/a	MRI_trigger
11424370	n/a	MRI_trigger
11434870	n/a	MRI_trigger
11445370	n/a	MRI_trigger
11455870	n/a	MRI_trigger
11466370	n/a	MRI_trigger
11476870	n/a	MRI_trigger
11487370	n/a	MRI_trigger
11497870	n/a	MRI_trigger
11508370	n/a	MRI_trigger
11518870	n/a	MRI_trigger
11529370	n/a	MRI_trigger
11539870	n/a	MRI_trigger
11550370	n/a	MRI_trigger
11560870	n/a	MRI_trigger
11571370	n/a	MRI_trigger
11581870	n/a	MRI_trigger
11592370	n/a	MRI_trigger
11602870	n/a	MRI_trigger
11613370	n/a	MRI_trigger
11623870	n/a	MRI_trigger
11634370	n/a	MRI_trigger
11644870	n/a	MRI_trigger
11655370	n/a	MRI_trigger
11665870	n/a	MRI_trigger
11676370	n/a	MRI_trigger
11686870	n/a	MRI_trigger
11697370	n/a	MRI_trigger
11707870	n/a	MRI_trigger
11718370	n/a	MRI_trigger
11728870	n/a	MRI_trigger
11739370	n/a	MRI_trigger
11749870	n/a	MRI_trigger
11760370	n/a	MRI_trigger
11770870	n/a	MRI_trigger
11781370	n/a	MRI_trigger
11791870	n/a	MRI_trigger
11802370	n/a	MRI_trigger
11812870	n/a	MRI_trigger
11823370	n/a	MRI_trigger
11833870	n/a	MRI_trigger
11844370	n/a	MRI_trigger
11854870	n/a	MRI_trigger
11865370	n/a	MRI_trigger
11875870	n/a	MRI_trigger
11886370	n/a	MRI_trigger
11896870	n/a	MRI_trigger
11907370	n/a	MRI_trigger
11917870	n/a	MRI_trigger
11928370	n/a	MRI_trigger
11938870	n/a	MRI_trigger
11949370	n/a	MRI_trigger
11959870	n/a	MRI_trigger
11970370	n/a	MRI_trigger
11980870	n/a	MRI_trigger
11991370	n/a	MRI_trigger
12001870	n/a	MRI_trigger
12012370	n/a	MRI_trigger
12022870	n/a	MRI_trigger
12033370	n/a	MRI_trigger
12043870	n/a	MRI_trigger
12054370	n/a	MRI_trigger
12064870	n/a	MRI_trigger
12075370	n/a	MRI_trigger
12085870	n/a	MRI_trigger
12096370	n/a	MRI_trigger
12106870	n/a	MRI_trigger
12117370	n/a	MRI_trigger
12127870	n/a	MRI_trigger
12138370	n/a	MRI_trigger
12148870	n/a	MRI_trigger
12159370	n/a	MRI_trigger
12169870	n/a	MRI_trigger
12180370	n/a	MRI_trigger
12190870	n/a	MRI_trigger
12201370	n/a	MRI_trigger
12211870	n/a	MRI_trigger
12222370	n/a	MRI_trigger
12232870	n/a	MRI_trigger
12243370	n/a	MRI_trigger
12253870	n/a	MRI_trigger
12264370	n/a	MRI_trigger
12274870	n/a	MRI_trigger
12285370	n/a	MRI_trigger
12295870	n/a	MRI_trigger
12306370	n/a	MRI_trigger
12316870	n/a	MRI_trigger
12327370	n/a	MRI_trigger
12337870	n/a	MRI_trigger
12348370	n/a	MRI_trigger
12358870	n/a	MRI_trigger
12369370	n/a	MRI_trigger
12379870	n/a	MRI_trigger
12390370	n/a	MRI_trigger
12400870	n/a	MRI_trigger
12411370	n/a	MRI_trigger
12421870	n/a	MRI_trigger
12432370	n/a	MRI_trigger
12442870	n/a	MRI_trigger
12453370	n/a	MRI_trigger
12463870	n/a	MRI_trigger
12474370	n/a	MRI_trigger
12484870	n/a	MRI_trigger
12495370	n/a	MRI_trigger
12505870	n/a	MRI_trigger
12516370	n/a	MRI_trigger
12526870	n/a	MRI_trigger
12537370	n/a	MRI_trigger
12547870	n/a	MRI_trigger
12558370	n/a	MRI_trigger
12568870	n/a	MRI_trigger
12579370	n/a	MRI_trigger
12589870	n/a	MRI_trigger
12600370	n/a	MRI_trigger
12610870	n/a	MRI_trigger
12621370	n/a	MRI_trigger
12631870	n/a	MRI_trigger
12642370	n/a	MRI_trigger
12652870	n/a	MRI_trigger
12663370	n/a	MRI_trigger
12673870	n/a	MRI_trigger
12684370	n/a	MRI_trigger
12694870	n/a	MRI_trigger
12705370	n/a	MRI_trigger
12715870	n/a	MRI_trigger
12726370	n/a	MRI_trigger
12736870	n/a	MRI_trigger
12747370	n/a	MRI_trigger
12757870	n/a	MRI_trigger
12768370	n/a	MRI_trigger
12778870	n/a	MRI_trigger
12789370	n/a	MRI_trigger
12799870	n/a	MRI_trigger
12810370	n/a	MRI_trigger
12820870	n/a	MRI_trigger
12831370	n/a	MRI_trigger
12841870	n/a	MRI_trigger
12852370	n/a	MRI_trigger
12862870	n/a	MRI_trigger
12873370	n/a	MRI_trigger
12883870	n/a	MRI_trigger
12894370	n/a	MRI_trigger
12904870	n/a	MRI_trigger
12915370	n/a	MRI_trigger
12925870	n/a	MRI_trigger
12936370	n/a	MRI_trigger
12946870	n/a	MRI_trigger
12957370	n/a	MRI_trigger
12967870	n/a	MRI_trigger
12978370	n/a	MRI_trigger
12988870	n/a	MRI_trigger
12999370	n/a	MRI_trigger
13009870	n/a	MRI_trigger
13020370	n/a	MRI_trigger
13030870	n/a	MRI_trigger
13041370	n/a	MRI_trigger
13051870	n/a	MRI_trigger
13062370	n/a	MRI_trigger
13072870	n/a	MRI_trigger
13083370	n/a	MRI_trigger
13093870	n/a	MRI_trigger
13104370	n/a	MRI_trigger
13114870	n/a	MRI_trigger
13125370	n/a	MRI_trigger
13135870	n/a	MRI_trigger
13146370	n/a	MRI_trigger
13156870	n/a	MRI_trigger
13167370	n/a	MRI_trigger
13177870	n/a	MRI_trigger
13188370	n/a	MRI_trigger
13198870	n/a	MRI_trigger
13209370	n/a	MRI_trigger
13219870	n/a	MRI_trigger
13230370	n/a	MRI_trigger
13240870	n/a	MRI_trigger
13251370	n/a	MRI_trigger
13261870	n/a	MRI_trigger
13272370	n/a	MRI_trigger
13282870	n/a	MRI_trigger
13293370	n/a	MRI_trigger
13303870	n/a	MRI_trigger
13314370	n/a	MRI_trigger
13324870	n/a	MRI_trigger
13335370	n/a	MRI_trigger
13345870	n/a	MRI_trigger
13356370	n/a	MRI_trigger
13366870	n/a	MRI_trigger
13377370	n/a	MRI_trigger
13387870	n/a	MRI_trigger
13398370	n/a	MRI_trigger
13408870	n/a	MRI_trigger
13419370	n/a	MRI_trigger
13429870	n/a	MRI_trigger
13440370	n/a	MRI_trigger
13450870	n/a	MRI_trigger
13461370	n/a	MRI_trigger
13471870	n/a	MRI_trigger
13482370	n/a	MRI_trigger
13492870	n/a	MRI_trigger
13503370	n/a	MRI_trigger
13513870	n/a	MRI_trigger
13524370	n/a	MRI_trigger
13534870	n/a	MRI_trigger
13545370	n/a	MRI_trigger
13555870	n/a	MRI_trigger
13566370	n/a	MRI_trigger
13576870	n/a	MRI_trigger
13587370	n/a	MRI_trigger
13597870	n/a	MRI_trigger
13608370	n/a	MRI_trigger
13618870	n/a	MRI_trigger
13629370	n/a	MRI_trigger
13639870	n/a	MRI_trigger
13650370	n/a	MRI_trigger
13660870	n/a	MRI_trigger
13671370	n/a	MRI_trigger
13681870	n/a	MRI_trigger
13692370	n/a	MRI_trigger
13702870	n/a	MRI_trigger
13713370	n/a	MRI_trigger
13723870	n/a	MRI_trigger
13734370	n/a	MRI_trigger
13744870	n/a	MRI_trigger
13755370	n/a	MRI_trigger
13765870	n/a	MRI_trigger
13776370	n/a	MRI_trigger
13786870	n/a	MRI_trigger
13797370	n/a	MRI_trigger
13807870	n/a	MRI_trigger
13818370	n/a	MRI_trigger
13828870	n/a	MRI_trigger
13839370	n/a	MRI_trigger
13849870	n/a	MRI_trigger
13860370	n/a	MRI_trigger
13870870	n/a	MRI_trigger
13881370	n/a	MRI_trigger
13891870	n/a	MRI_trigger
13902370	n/a	MRI_trigger
13912870	n/a	MRI_trigger
13923370	n/a	MRI_trigger
13933870	n/a	MRI_trigger
13944370	n/a	MRI_trigger
13954870	n/a	MRI_trigger
13965370	n/a	MRI_trigger
13975870	n/a	MRI_trigger
13986370	n/a	MRI_trigger
13996870	n/a	MRI_trigger
14007370	n/a	MRI_trigger
14017870	n/a	MRI_trigger
14028370	n/a	MRI_trigger
14038870	n/a	MRI_trigger
14049370	n/a	MRI_trigger
14059870	n/a	MRI_trigger
14070370	n/a	MRI_trigger
14080870	n/a	MRI_trigger
14091370	n/a	MRI_trigger
14101870	n/a	MRI_trigger
14112370	n/a	MRI_trigger
14122870	n/a	MRI_trigger
14133370	n/a	MRI_trigger
14143870	n/a	MRI_trigger
14154370	n/a	MRI_trigger
14164870	n/a	MRI_trigger
14175370	n/a	MRI_trigger
14185870	n/a	MRI_trigger
14196370	n/a	MRI_trigger
14206870	n/a	MRI_trigger
14217370	n/a	MRI_trigger
14227870	n/a	MRI_trigger
14238370	n/a	MRI_trigger
14248870	n/a	MRI_trigger
14259370	n/a	MRI_trigger
14269870	n/a	MRI_trigger
14280370	n/a	MRI_trigger
14290870	n/a	MRI_trigger
14301370	n/a	MRI_trigger
14311870	n/a	MRI_trigger
14322370	n/a	MRI_trigger
14332870	n/a	MRI_trigger
14343370	n/a	MRI_trigger
14353870	n/a	MRI_trigger
14364370	n/a	MRI_trigger
14374870	n/a	MRI_trigger
14385370	n/a	MRI_trigger
14395870	n/a	MRI_trigger
14406370	n/a	MRI_trigger
14416870	n/a	MRI_trigger
14427370	n/a	MRI_trigger
14437870	n/a	MRI_trigger
14448370	n/a	MRI_trigger
14458870	n/a	MRI_trigger
14469370	n/a	MRI_trigger
14479870	n/a	MRI_trigger
14490370	n/a	MRI_trigger
14500870	n/a	MRI_trigger
14511370	n/a	MRI_trigger
14521870	n/a	MRI_trigger
14532370	n/a	MRI_trigger
14542870	n/a	MRI_trigger
14553370	n/a	MRI_trigger
14563870	n/a	MRI_trigger
14574370	n/a	MRI_trigger
14584870	n/a	MRI_trigger
14595370	n/a	MRI_trigger
14605870	n/a	MRI_trigger
14616370	n/a	MRI_trigger
14626870	n/a	MRI_trigger
14637370	n/a	MRI_trigger
14647870	n/a	MRI_trigger
14658370	n/a	MRI_trigger
14668870	n/a	MRI_trigger
14679370	n/a	MRI_trigger
14689870	n/a	MRI_trigger
14700370	n/a	MRI_trigger
14710870	n/a	MRI_trigger
14721370	n/a	MRI_trigger
14731870	n/a	MRI_trigger
14742370	n/a	MRI_trigger
14752870	n/a	MRI_trigger
14763370	n/a	MRI_trigger
14773870	n/a	MRI_trigger
14784370	n/a	MRI_trigger
14794870	n/a	MRI_trigger
14805370	n/a	MRI_trigger
14815870	n/a	MRI_trigger
14826370	n/a	MRI_trigger
14836870	n/a	MRI_trigger
14847370	n/a	MRI_trigger
14857870	n/a	MRI_trigger
14868370	n/a	MRI_trigger
14878870	n/a	MRI_trigger
14889370	n/a	MRI_trigger
14899870	n/a	MRI_trigger
14910370	n/a	MRI_trigger
14920870	n/a	MRI_trigger
14931370	n/a	MRI_trigger
14941870	n/a	MRI_trigger
14952370	n/a	MRI_trigger
14962870	n/a	MRI_trigger
14973370	n/a	MRI_trigger
14983870	n/a	MRI_trigger
14994370	n/a	MRI_trigger
15004870	n/a	MRI_trigger
15015370	n/a	MRI_trigger
15025870	n/a	MRI_trigger
15036370	n/a	MRI_trigger
15046870	n/a	MRI_trigger
15057370	n/a	MRI_trigger
15067870	n/a	MRI_trigger
15078370	n/a	MRI_trigger
15088870	n/a	MRI_trigger
15099370	n/a	MRI_trigger
15109870	n/a	MRI_trigger
15120370	n/a	MRI_trigger
15130870	n/a	MRI_trigger
15141370	n/a	MRI_trigger
15151870	n/a	MRI_trigger
15162370	n/a	MRI_trigger
15172870	n/a	MRI_trigger
15183370	n/a	MRI_trigger
15193870	n/a	MRI_trigger
15204370	n/a	MRI_trigger
15214870	n/a	MRI_trigger
15225370	n/a	MRI_trigger
15235870	n/a	MRI_trigger
15246370	n/a	MRI_trigger
15256870	n/a	MRI_trigger
15267370	n/a	MRI_trigger
15277870	n/a	MRI_trigger
15288370	n/a	MRI_trigger
15298870	n/a	MRI_trigger
15309370	n/a	MRI_trigger
15319870	n/a	MRI_trigger
15330370	n/a	MRI_trigger
15340870	n/a	MRI_trigger
15351370	n/a	MRI_trigger
15361870	n/a	MRI_trigger
15372370	n/a	MRI_trigger
15382870	n/a	MRI_trigger
15393370	n/a	MRI_trigger
15403870	n/a	MRI_trigger
15414370	n/a	MRI_trigger
15424870	n/a	MRI_trigger
15435370	n/a	MRI_trigger
15445870	n/a	MRI_trigger
15456370	n/a	MRI_trigger
15466870	n/a	MRI_trigger
15477370	n/a	MRI_trigger
15487870	n/a	MRI_trigger
15498370	n/a	MRI_trigger
