onset	duration	category
15508870	n/a	MRI_trigger
15519370	n/a	MRI_trigger
15529870	n/a	MRI_trigger
15540370	n/a	MRI_trigger
15550870	n/a	MRI_trigger
15561370	n/a	MRI_trigger
15571870	n/a	MRI_trigger
15582370	n/a	MRI_trigger
15592870	n/a	MRI_trigger
15603370	n/a	MRI_trigger
15613870	n/a	MRI_trigger
15624370	n/a	MRI_trigger
15634870	n/a	MRI_trigger
15645370	n/a	MRI_trigger
15655870	n/a	MRI_trigger
15666370	n/a	MRI_trigger
15676870	n/a	MRI_trigger
15687370	n/a	MRI_trigger
15697870	n/a	MRI_trigger
15708370	n/a	MRI_trigger
15718870	n/a	MRI_trigger
15729370	n/a	MRI_trigger
15739870	n/a	MRI_trigger
15750370	n/a	MRI_trigger
15760870	n/a	MRI_trigger
15771370	n/a	MRI_trigger
15781870	n/a	MRI_trigger
15792370	n/a	MRI_trigger
15802870	n/a	MRI_trigger
15813370	n/a	MRI_trigger
15823870	n/a	MRI_trigger
15834370	n/a	MRI_trigger
15844870	n/a	MRI_trigger
15855370	n/a	MRI_trigger
15865870	n/a	MRI_trigger
15876370	n/a	MRI_trigger
15886870	n/a	MRI_trigger
15897370	n/a	MRI_trigger
15907870	n/a	MRI_trigger
15918370	n/a	MRI_trigger
15928870	n/a	MRI_trigger
15939370	n/a	MRI_trigger
15949870	n/a	MRI_trigger
15960370	n/a	MRI_trigger
15970870	n/a	MRI_trigger
15981370	n/a	MRI_trigger
15991870	n/a	MRI_trigger
16002370	n/a	MRI_trigger
16012870	n/a	MRI_trigger
16023370	n/a	MRI_trigger
16033870	n/a	MRI_trigger
16044370	n/a	MRI_trigger
16054870	n/a	MRI_trigger
16065370	n/a	MRI_trigger
16075870	n/a	MRI_trigger
16086370	n/a	MRI_trigger
16096870	n/a	MRI_trigger
16107370	n/a	MRI_trigger
16117870	n/a	MRI_trigger
16128370	n/a	MRI_trigger
16138870	n/a	MRI_trigger
16149370	n/a	MRI_trigger
16159870	n/a	MRI_trigger
16170370	n/a	MRI_trigger
16180870	n/a	MRI_trigger
16191370	n/a	MRI_trigger
16201870	n/a	MRI_trigger
16212370	n/a	MRI_trigger
16222870	n/a	MRI_trigger
16233370	n/a	MRI_trigger
16243870	n/a	MRI_trigger
16254370	n/a	MRI_trigger
16264870	n/a	MRI_trigger
16275370	n/a	MRI_trigger
16285870	n/a	MRI_trigger
16296370	n/a	MRI_trigger
16306870	n/a	MRI_trigger
16317370	n/a	MRI_trigger
16327870	n/a	MRI_trigger
16338370	n/a	MRI_trigger
16348870	n/a	MRI_trigger
16359370	n/a	MRI_trigger
16369870	n/a	MRI_trigger
16380370	n/a	MRI_trigger
16390870	n/a	MRI_trigger
16401370	n/a	MRI_trigger
16411870	n/a	MRI_trigger
16422370	n/a	MRI_trigger
16432870	n/a	MRI_trigger
16443370	n/a	MRI_trigger
16453870	n/a	MRI_trigger
16464370	n/a	MRI_trigger
16474870	n/a	MRI_trigger
16485370	n/a	MRI_trigger
16495870	n/a	MRI_trigger
16506370	n/a	MRI_trigger
16516870	n/a	MRI_trigger
16527370	n/a	MRI_trigger
16537870	n/a	MRI_trigger
16548370	n/a	MRI_trigger
16558870	n/a	MRI_trigger
16569370	n/a	MRI_trigger
16579870	n/a	MRI_trigger
16590370	n/a	MRI_trigger
16600870	n/a	MRI_trigger
16611370	n/a	MRI_trigger
16621870	n/a	MRI_trigger
16632370	n/a	MRI_trigger
16642870	n/a	MRI_trigger
16653370	n/a	MRI_trigger
16663870	n/a	MRI_trigger
16674370	n/a	MRI_trigger
16684870	n/a	MRI_trigger
16695370	n/a	MRI_trigger
16705870	n/a	MRI_trigger
16716370	n/a	MRI_trigger
16726870	n/a	MRI_trigger
16737370	n/a	MRI_trigger
16747870	n/a	MRI_trigger
16758370	n/a	MRI_trigger
16768870	n/a	MRI_trigger
16779370	n/a	MRI_trigger
16789870	n/a	MRI_trigger
16800370	n/a	MRI_trigger
16810870	n/a	MRI_trigger
16821370	n/a	MRI_trigger
16831870	n/a	MRI_trigger
16842370	n/a	MRI_trigger
16852870	n/a	MRI_trigger
16863370	n/a	MRI_trigger
16873870	n/a	MRI_trigger
16884370	n/a	MRI_trigger
16894870	n/a	MRI_trigger
16905370	n/a	MRI_trigger
16915870	n/a	MRI_trigger
16926370	n/a	MRI_trigger
16936870	n/a	MRI_trigger
16947370	n/a	MRI_trigger
16957870	n/a	MRI_trigger
16968370	n/a	MRI_trigger
16978870	n/a	MRI_trigger
16989370	n/a	MRI_trigger
16999870	n/a	MRI_trigger
17010370	n/a	MRI_trigger
17020870	n/a	MRI_trigger
17031370	n/a	MRI_trigger
17041870	n/a	MRI_trigger
17052370	n/a	MRI_trigger
17062870	n/a	MRI_trigger
17073370	n/a	MRI_trigger
17083870	n/a	MRI_trigger
17094370	n/a	MRI_trigger
17104870	n/a	MRI_trigger
17115370	n/a	MRI_trigger
17125870	n/a	MRI_trigger
17136370	n/a	MRI_trigger
17146870	n/a	MRI_trigger
17157370	n/a	MRI_trigger
17167870	n/a	MRI_trigger
17178370	n/a	MRI_trigger
17188870	n/a	MRI_trigger
17199370	n/a	MRI_trigger
17209870	n/a	MRI_trigger
17220370	n/a	MRI_trigger
17230870	n/a	MRI_trigger
17241370	n/a	MRI_trigger
17251870	n/a	MRI_trigger
17262370	n/a	MRI_trigger
17272870	n/a	MRI_trigger
17283370	n/a	MRI_trigger
17293870	n/a	MRI_trigger
17304370	n/a	MRI_trigger
17314870	n/a	MRI_trigger
17325370	n/a	MRI_trigger
17335870	n/a	MRI_trigger
17346370	n/a	MRI_trigger
17356870	n/a	MRI_trigger
17367370	n/a	MRI_trigger
17377870	n/a	MRI_trigger
17388370	n/a	MRI_trigger
17398870	n/a	MRI_trigger
17409370	n/a	MRI_trigger
17419870	n/a	MRI_trigger
17430370	n/a	MRI_trigger
17440870	n/a	MRI_trigger
17451370	n/a	MRI_trigger
17461870	n/a	MRI_trigger
17472370	n/a	MRI_trigger
17482870	n/a	MRI_trigger
17493370	n/a	MRI_trigger
17503870	n/a	MRI_trigger
17514370	n/a	MRI_trigger
17524870	n/a	MRI_trigger
17535370	n/a	MRI_trigger
17545870	n/a	MRI_trigger
17556370	n/a	MRI_trigger
17566870	n/a	MRI_trigger
17577370	n/a	MRI_trigger
17587870	n/a	MRI_trigger
17598370	n/a	MRI_trigger
17608870	n/a	MRI_trigger
17619370	n/a	MRI_trigger
17629870	n/a	MRI_trigger
17640370	n/a	MRI_trigger
17650870	n/a	MRI_trigger
17661370	n/a	MRI_trigger
17671870	n/a	MRI_trigger
17682370	n/a	MRI_trigger
17692870	n/a	MRI_trigger
17703370	n/a	MRI_trigger
17713870	n/a	MRI_trigger
17724370	n/a	MRI_trigger
17734870	n/a	MRI_trigger
17745370	n/a	MRI_trigger
17755870	n/a	MRI_trigger
17766370	n/a	MRI_trigger
17776870	n/a	MRI_trigger
17787370	n/a	MRI_trigger
17797870	n/a	MRI_trigger
17808370	n/a	MRI_trigger
17818870	n/a	MRI_trigger
17829370	n/a	MRI_trigger
17839870	n/a	MRI_trigger
17850370	n/a	MRI_trigger
17860870	n/a	MRI_trigger
17871370	n/a	MRI_trigger
17881870	n/a	MRI_trigger
17892370	n/a	MRI_trigger
17902870	n/a	MRI_trigger
17913370	n/a	MRI_trigger
17923870	n/a	MRI_trigger
17934370	n/a	MRI_trigger
17944870	n/a	MRI_trigger
17955370	n/a	MRI_trigger
17965870	n/a	MRI_trigger
17976370	n/a	MRI_trigger
17986870	n/a	MRI_trigger
17997370	n/a	MRI_trigger
18007870	n/a	MRI_trigger
18018370	n/a	MRI_trigger
18028870	n/a	MRI_trigger
18039370	n/a	MRI_trigger
18049870	n/a	MRI_trigger
18060370	n/a	MRI_trigger
18070870	n/a	MRI_trigger
18081370	n/a	MRI_trigger
18091870	n/a	MRI_trigger
18102370	n/a	MRI_trigger
18112870	n/a	MRI_trigger
18123370	n/a	MRI_trigger
18133870	n/a	MRI_trigger
18144370	n/a	MRI_trigger
18154870	n/a	MRI_trigger
18165370	n/a	MRI_trigger
18175870	n/a	MRI_trigger
18186370	n/a	MRI_trigger
18196870	n/a	MRI_trigger
18207370	n/a	MRI_trigger
18217870	n/a	MRI_trigger
18228370	n/a	MRI_trigger
18238870	n/a	MRI_trigger
18249370	n/a	MRI_trigger
18259870	n/a	MRI_trigger
18270370	n/a	MRI_trigger
18280870	n/a	MRI_trigger
18291370	n/a	MRI_trigger
18301870	n/a	MRI_trigger
18312370	n/a	MRI_trigger
18322870	n/a	MRI_trigger
18333370	n/a	MRI_trigger
18343870	n/a	MRI_trigger
18354370	n/a	MRI_trigger
18364870	n/a	MRI_trigger
18375370	n/a	MRI_trigger
18385870	n/a	MRI_trigger
18396370	n/a	MRI_trigger
18406870	n/a	MRI_trigger
18417370	n/a	MRI_trigger
18427870	n/a	MRI_trigger
18438370	n/a	MRI_trigger
18448870	n/a	MRI_trigger
18459370	n/a	MRI_trigger
18469870	n/a	MRI_trigger
18480370	n/a	MRI_trigger
18490870	n/a	MRI_trigger
18501370	n/a	MRI_trigger
18511870	n/a	MRI_trigger
18522370	n/a	MRI_trigger
18532870	n/a	MRI_trigger
18543370	n/a	MRI_trigger
18553870	n/a	MRI_trigger
18564370	n/a	MRI_trigger
18574870	n/a	MRI_trigger
18585370	n/a	MRI_trigger
18595870	n/a	MRI_trigger
18606370	n/a	MRI_trigger
18616870	n/a	MRI_trigger
18627370	n/a	MRI_trigger
18637870	n/a	MRI_trigger
18648370	n/a	MRI_trigger
18658870	n/a	MRI_trigger
18669370	n/a	MRI_trigger
18679870	n/a	MRI_trigger
18690370	n/a	MRI_trigger
18700870	n/a	MRI_trigger
18711370	n/a	MRI_trigger
18721870	n/a	MRI_trigger
18732370	n/a	MRI_trigger
18742870	n/a	MRI_trigger
18753370	n/a	MRI_trigger
18763870	n/a	MRI_trigger
18774370	n/a	MRI_trigger
18784870	n/a	MRI_trigger
18795370	n/a	MRI_trigger
18805870	n/a	MRI_trigger
18816370	n/a	MRI_trigger
18826870	n/a	MRI_trigger
18837370	n/a	MRI_trigger
18847870	n/a	MRI_trigger
18858370	n/a	MRI_trigger
18868870	n/a	MRI_trigger
18879370	n/a	MRI_trigger
18889870	n/a	MRI_trigger
18900370	n/a	MRI_trigger
18910870	n/a	MRI_trigger
18921370	n/a	MRI_trigger
18931870	n/a	MRI_trigger
18942370	n/a	MRI_trigger
18952870	n/a	MRI_trigger
18963370	n/a	MRI_trigger
18973870	n/a	MRI_trigger
18984370	n/a	MRI_trigger
18994870	n/a	MRI_trigger
19005370	n/a	MRI_trigger
19015870	n/a	MRI_trigger
19026370	n/a	MRI_trigger
19036870	n/a	MRI_trigger
19047370	n/a	MRI_trigger
19057870	n/a	MRI_trigger
19068370	n/a	MRI_trigger
19078870	n/a	MRI_trigger
19089370	n/a	MRI_trigger
19099870	n/a	MRI_trigger
19110370	n/a	MRI_trigger
19120870	n/a	MRI_trigger
19131370	n/a	MRI_trigger
19141870	n/a	MRI_trigger
19152370	n/a	MRI_trigger
19162870	n/a	MRI_trigger
19173370	n/a	MRI_trigger
19183870	n/a	MRI_trigger
19194370	n/a	MRI_trigger
19204870	n/a	MRI_trigger
19215370	n/a	MRI_trigger
19225870	n/a	MRI_trigger
19236370	n/a	MRI_trigger
19246870	n/a	MRI_trigger
19257370	n/a	MRI_trigger
19267870	n/a	MRI_trigger
19278370	n/a	MRI_trigger
19288870	n/a	MRI_trigger
19299370	n/a	MRI_trigger
19309870	n/a	MRI_trigger
19320370	n/a	MRI_trigger
19330870	n/a	MRI_trigger
19341370	n/a	MRI_trigger
19351870	n/a	MRI_trigger
19362370	n/a	MRI_trigger
19372870	n/a	MRI_trigger
19383370	n/a	MRI_trigger
19393870	n/a	MRI_trigger
19404370	n/a	MRI_trigger
19414870	n/a	MRI_trigger
19425370	n/a	MRI_trigger
19435870	n/a	MRI_trigger
19446370	n/a	MRI_trigger
19456870	n/a	MRI_trigger
19467370	n/a	MRI_trigger
19477870	n/a	MRI_trigger
19488370	n/a	MRI_trigger
19498870	n/a	MRI_trigger
19509370	n/a	MRI_trigger
19519870	n/a	MRI_trigger
19530370	n/a	MRI_trigger
19540870	n/a	MRI_trigger
19551370	n/a	MRI_trigger
19561870	n/a	MRI_trigger
19572370	n/a	MRI_trigger
19582870	n/a	MRI_trigger
19593370	n/a	MRI_trigger
19603870	n/a	MRI_trigger
19614370	n/a	MRI_trigger
19624870	n/a	MRI_trigger
19635370	n/a	MRI_trigger
19645870	n/a	MRI_trigger
19656370	n/a	MRI_trigger
19666870	n/a	MRI_trigger
19677370	n/a	MRI_trigger
19687870	n/a	MRI_trigger
19698370	n/a	MRI_trigger
19708870	n/a	MRI_trigger
19719370	n/a	MRI_trigger
19729870	n/a	MRI_trigger
19740370	n/a	MRI_trigger
19750870	n/a	MRI_trigger
19761370	n/a	MRI_trigger
19771870	n/a	MRI_trigger
19782370	n/a	MRI_trigger
19792870	n/a	MRI_trigger
19803370	n/a	MRI_trigger
19813870	n/a	MRI_trigger
19824370	n/a	MRI_trigger
19834870	n/a	MRI_trigger
19845370	n/a	MRI_trigger
19855870	n/a	MRI_trigger
19866370	n/a	MRI_trigger
19876870	n/a	MRI_trigger
19887370	n/a	MRI_trigger
19897870	n/a	MRI_trigger
19908370	n/a	MRI_trigger
19918870	n/a	MRI_trigger
19929370	n/a	MRI_trigger
19939870	n/a	MRI_trigger
19950370	n/a	MRI_trigger
19960870	n/a	MRI_trigger
19971370	n/a	MRI_trigger
19981870	n/a	MRI_trigger
19992370	n/a	MRI_trigger
20002870	n/a	MRI_trigger
20013370	n/a	MRI_trigger
20023870	n/a	MRI_trigger
20034370	n/a	MRI_trigger
20044870	n/a	MRI_trigger
20055370	n/a	MRI_trigger
20065870	n/a	MRI_trigger
20076370	n/a	MRI_trigger
20086870	n/a	MRI_trigger
20097370	n/a	MRI_trigger
20107870	n/a	MRI_trigger
20118370	n/a	MRI_trigger
20128870	n/a	MRI_trigger
20139370	n/a	MRI_trigger
20149870	n/a	MRI_trigger
20160370	n/a	MRI_trigger
20170870	n/a	MRI_trigger
20181370	n/a	MRI_trigger
20191870	n/a	MRI_trigger
20202370	n/a	MRI_trigger
20212870	n/a	MRI_trigger
20223370	n/a	MRI_trigger
20233870	n/a	MRI_trigger
20244370	n/a	MRI_trigger
20254870	n/a	MRI_trigger
20265370	n/a	MRI_trigger
20275870	n/a	MRI_trigger
20286370	n/a	MRI_trigger
20296870	n/a	MRI_trigger
20307370	n/a	MRI_trigger
20317870	n/a	MRI_trigger
20328370	n/a	MRI_trigger
20338870	n/a	MRI_trigger
20349370	n/a	MRI_trigger
20359870	n/a	MRI_trigger
20370370	n/a	MRI_trigger
20380870	n/a	MRI_trigger
20391370	n/a	MRI_trigger
20401870	n/a	MRI_trigger
20412370	n/a	MRI_trigger
20422870	n/a	MRI_trigger
20433370	n/a	MRI_trigger
20443870	n/a	MRI_trigger
20454370	n/a	MRI_trigger
20464870	n/a	MRI_trigger
20475370	n/a	MRI_trigger
20485870	n/a	MRI_trigger
20496370	n/a	MRI_trigger
20506870	n/a	MRI_trigger
20517370	n/a	MRI_trigger
20527870	n/a	MRI_trigger
20538370	n/a	MRI_trigger
20548870	n/a	MRI_trigger
20559370	n/a	MRI_trigger
20569870	n/a	MRI_trigger
20580370	n/a	MRI_trigger
20590870	n/a	MRI_trigger
20601370	n/a	MRI_trigger
20611870	n/a	MRI_trigger
20622370	n/a	MRI_trigger
20632870	n/a	MRI_trigger
20643370	n/a	MRI_trigger
20653870	n/a	MRI_trigger
20664370	n/a	MRI_trigger
20674870	n/a	MRI_trigger
20685370	n/a	MRI_trigger
20695870	n/a	MRI_trigger
20706370	n/a	MRI_trigger
20716870	n/a	MRI_trigger
20727370	n/a	MRI_trigger
20737870	n/a	MRI_trigger
20748370	n/a	MRI_trigger
20758870	n/a	MRI_trigger
20769370	n/a	MRI_trigger
20779870	n/a	MRI_trigger
20790370	n/a	MRI_trigger
20800870	n/a	MRI_trigger
20811370	n/a	MRI_trigger
20821870	n/a	MRI_trigger
20832370	n/a	MRI_trigger
20842870	n/a	MRI_trigger
20853370	n/a	MRI_trigger
20863870	n/a	MRI_trigger
20874370	n/a	MRI_trigger
20884870	n/a	MRI_trigger
20895370	n/a	MRI_trigger
20905870	n/a	MRI_trigger
20916370	n/a	MRI_trigger
20926870	n/a	MRI_trigger
20937370	n/a	MRI_trigger
20947870	n/a	MRI_trigger
20958370	n/a	MRI_trigger
20968870	n/a	MRI_trigger
20979370	n/a	MRI_trigger
20989870	n/a	MRI_trigger
21000370	n/a	MRI_trigger
21010870	n/a	MRI_trigger
21021370	n/a	MRI_trigger
21031870	n/a	MRI_trigger
21042370	n/a	MRI_trigger
21052870	n/a	MRI_trigger
21063370	n/a	MRI_trigger
21073870	n/a	MRI_trigger
21084370	n/a	MRI_trigger
21094870	n/a	MRI_trigger
21105370	n/a	MRI_trigger
21115870	n/a	MRI_trigger
21126370	n/a	MRI_trigger
21136870	n/a	MRI_trigger
21147370	n/a	MRI_trigger
21157870	n/a	MRI_trigger
21168370	n/a	MRI_trigger
21178870	n/a	MRI_trigger
21189370	n/a	MRI_trigger
21199870	n/a	MRI_trigger
21210370	n/a	MRI_trigger
21220870	n/a	MRI_trigger
21231370	n/a	MRI_trigger
21241870	n/a	MRI_trigger
21252370	n/a	MRI_trigger
21262870	n/a	MRI_trigger
21273370	n/a	MRI_trigger
21283870	n/a	MRI_trigger
21294370	n/a	MRI_trigger
21304870	n/a	MRI_trigger
21315370	n/a	MRI_trigger
21325870	n/a	MRI_trigger
21336370	n/a	MRI_trigger
21346870	n/a	MRI_trigger
21357370	n/a	MRI_trigger
21367870	n/a	MRI_trigger
21378370	n/a	MRI_trigger
21388870	n/a	MRI_trigger
21399370	n/a	MRI_trigger
21409870	n/a	MRI_trigger
21420370	n/a	MRI_trigger
21430870	n/a	MRI_trigger
21441370	n/a	MRI_trigger
21451870	n/a	MRI_trigger
21462370	n/a	MRI_trigger
21472870	n/a	MRI_trigger
21483370	n/a	MRI_trigger
21493870	n/a	MRI_trigger
21504370	n/a	MRI_trigger
21514870	n/a	MRI_trigger
21525370	n/a	MRI_trigger
21535870	n/a	MRI_trigger
21546370	n/a	MRI_trigger
21556870	n/a	MRI_trigger
21567370	n/a	MRI_trigger
21577870	n/a	MRI_trigger
21588370	n/a	MRI_trigger
21598870	n/a	MRI_trigger
21609370	n/a	MRI_trigger
21619870	n/a	MRI_trigger
21630370	n/a	MRI_trigger
21640870	n/a	MRI_trigger
21651370	n/a	MRI_trigger
21661870	n/a	MRI_trigger
21672370	n/a	MRI_trigger
21682870	n/a	MRI_trigger
21693370	n/a	MRI_trigger
21703870	n/a	MRI_trigger
21714370	n/a	MRI_trigger
21724870	n/a	MRI_trigger
21735370	n/a	MRI_trigger
21745870	n/a	MRI_trigger
21756370	n/a	MRI_trigger
21766870	n/a	MRI_trigger
21777370	n/a	MRI_trigger
21787870	n/a	MRI_trigger
21798370	n/a	MRI_trigger
21808870	n/a	MRI_trigger
21819370	n/a	MRI_trigger
21829870	n/a	MRI_trigger
21840370	n/a	MRI_trigger
21850870	n/a	MRI_trigger
21861370	n/a	MRI_trigger
21871870	n/a	MRI_trigger
21882370	n/a	MRI_trigger
21892870	n/a	MRI_trigger
21903370	n/a	MRI_trigger
21913870	n/a	MRI_trigger
21924370	n/a	MRI_trigger
21934870	n/a	MRI_trigger
21945370	n/a	MRI_trigger
21955870	n/a	MRI_trigger
21966370	n/a	MRI_trigger
21976870	n/a	MRI_trigger
21987370	n/a	MRI_trigger
21997870	n/a	MRI_trigger
22008370	n/a	MRI_trigger
22018870	n/a	MRI_trigger
22029370	n/a	MRI_trigger
22039870	n/a	MRI_trigger
22050370	n/a	MRI_trigger
22060870	n/a	MRI_trigger
22071370	n/a	MRI_trigger
22081870	n/a	MRI_trigger
22092370	n/a	MRI_trigger
22102870	n/a	MRI_trigger
22113370	n/a	MRI_trigger
22123870	n/a	MRI_trigger
22134370	n/a	MRI_trigger
22144870	n/a	MRI_trigger
22155370	n/a	MRI_trigger
22165870	n/a	MRI_trigger
22176370	n/a	MRI_trigger
22186870	n/a	MRI_trigger
22197370	n/a	MRI_trigger
22207870	n/a	MRI_trigger
22218370	n/a	MRI_trigger
22228870	n/a	MRI_trigger
22239370	n/a	MRI_trigger
22249870	n/a	MRI_trigger
22260370	n/a	MRI_trigger
22270870	n/a	MRI_trigger
22281370	n/a	MRI_trigger
22291870	n/a	MRI_trigger
22302370	n/a	MRI_trigger
22312870	n/a	MRI_trigger
22323370	n/a	MRI_trigger
22333870	n/a	MRI_trigger
22344370	n/a	MRI_trigger
22354870	n/a	MRI_trigger
22365370	n/a	MRI_trigger
22375870	n/a	MRI_trigger
22386370	n/a	MRI_trigger
22396870	n/a	MRI_trigger
22407370	n/a	MRI_trigger
22417870	n/a	MRI_trigger
22428370	n/a	MRI_trigger
22438870	n/a	MRI_trigger
22449370	n/a	MRI_trigger
22459870	n/a	MRI_trigger
22470370	n/a	MRI_trigger
22480870	n/a	MRI_trigger
22491370	n/a	MRI_trigger
22501870	n/a	MRI_trigger
22512370	n/a	MRI_trigger
22522870	n/a	MRI_trigger
22533370	n/a	MRI_trigger
22543870	n/a	MRI_trigger
22554370	n/a	MRI_trigger
22564870	n/a	MRI_trigger
22575370	n/a	MRI_trigger
22585870	n/a	MRI_trigger
22596370	n/a	MRI_trigger
22606870	n/a	MRI_trigger
22617370	n/a	MRI_trigger
22627870	n/a	MRI_trigger
22638370	n/a	MRI_trigger
22648870	n/a	MRI_trigger
22659370	n/a	MRI_trigger
22669870	n/a	MRI_trigger
22680370	n/a	MRI_trigger
22690870	n/a	MRI_trigger
22701370	n/a	MRI_trigger
22711870	n/a	MRI_trigger
22722370	n/a	MRI_trigger
22732870	n/a	MRI_trigger
22743370	n/a	MRI_trigger
22753870	n/a	MRI_trigger
22764370	n/a	MRI_trigger
22774870	n/a	MRI_trigger
22785370	n/a	MRI_trigger
22795870	n/a	MRI_trigger
22806370	n/a	MRI_trigger
22816870	n/a	MRI_trigger
22827370	n/a	MRI_trigger
22837870	n/a	MRI_trigger
22848370	n/a	MRI_trigger
22858870	n/a	MRI_trigger
22869370	n/a	MRI_trigger
22879870	n/a	MRI_trigger
22890370	n/a	MRI_trigger
22900870	n/a	MRI_trigger
22911370	n/a	MRI_trigger
22921870	n/a	MRI_trigger
22932370	n/a	MRI_trigger
