onset	duration	category
22942870	n/a	MRI_trigger
22953370	n/a	MRI_trigger
22963870	n/a	MRI_trigger
22974370	n/a	MRI_trigger
22984870	n/a	MRI_trigger
22995370	n/a	MRI_trigger
23005870	n/a	MRI_trigger
23016370	n/a	MRI_trigger
23026870	n/a	MRI_trigger
23037370	n/a	MRI_trigger
23047870	n/a	MRI_trigger
23058370	n/a	MRI_trigger
23068870	n/a	MRI_trigger
23079370	n/a	MRI_trigger
23089870	n/a	MRI_trigger
23100370	n/a	MRI_trigger
23110870	n/a	MRI_trigger
23121370	n/a	MRI_trigger
23131870	n/a	MRI_trigger
23142370	n/a	MRI_trigger
23152870	n/a	MRI_trigger
23163370	n/a	MRI_trigger
23173870	n/a	MRI_trigger
23184370	n/a	MRI_trigger
23194870	n/a	MRI_trigger
23205370	n/a	MRI_trigger
23215870	n/a	MRI_trigger
23226370	n/a	MRI_trigger
23236870	n/a	MRI_trigger
23247370	n/a	MRI_trigger
23257870	n/a	MRI_trigger
23268370	n/a	MRI_trigger
23278870	n/a	MRI_trigger
23289370	n/a	MRI_trigger
23299870	n/a	MRI_trigger
23310370	n/a	MRI_trigger
23320870	n/a	MRI_trigger
23331370	n/a	MRI_trigger
23341870	n/a	MRI_trigger
23352370	n/a	MRI_trigger
23362870	n/a	MRI_trigger
23373370	n/a	MRI_trigger
23383870	n/a	MRI_trigger
23394370	n/a	MRI_trigger
23404870	n/a	MRI_trigger
23415370	n/a	MRI_trigger
23425870	n/a	MRI_trigger
23436370	n/a	MRI_trigger
23446870	n/a	MRI_trigger
23457370	n/a	MRI_trigger
23467870	n/a	MRI_trigger
23478370	n/a	MRI_trigger
23488870	n/a	MRI_trigger
23499370	n/a	MRI_trigger
23509870	n/a	MRI_trigger
23520370	n/a	MRI_trigger
23530870	n/a	MRI_trigger
23541370	n/a	MRI_trigger
23551870	n/a	MRI_trigger
23562370	n/a	MRI_trigger
23572870	n/a	MRI_trigger
23583370	n/a	MRI_trigger
23593870	n/a	MRI_trigger
23604370	n/a	MRI_trigger
23614870	n/a	MRI_trigger
23625370	n/a	MRI_trigger
23635870	n/a	MRI_trigger
23646370	n/a	MRI_trigger
23656870	n/a	MRI_trigger
23667370	n/a	MRI_trigger
23677870	n/a	MRI_trigger
23688370	n/a	MRI_trigger
23698870	n/a	MRI_trigger
23709370	n/a	MRI_trigger
23719870	n/a	MRI_trigger
23730370	n/a	MRI_trigger
23740870	n/a	MRI_trigger
23751370	n/a	MRI_trigger
23761870	n/a	MRI_trigger
23772370	n/a	MRI_trigger
23782870	n/a	MRI_trigger
23793370	n/a	MRI_trigger
23803870	n/a	MRI_trigger
23814370	n/a	MRI_trigger
23824870	n/a	MRI_trigger
23835370	n/a	MRI_trigger
23845870	n/a	MRI_trigger
23856370	n/a	MRI_trigger
23866870	n/a	MRI_trigger
23877370	n/a	MRI_trigger
23887870	n/a	MRI_trigger
23898370	n/a	MRI_trigger
23908870	n/a	MRI_trigger
23919370	n/a	MRI_trigger
23929870	n/a	MRI_trigger
23940370	n/a	MRI_trigger
23950870	n/a	MRI_trigger
23961370	n/a	MRI_trigger
23971870	n/a	MRI_trigger
23982370	n/a	MRI_trigger
23992870	n/a	MRI_trigger
24003370	n/a	MRI_trigger
24013870	n/a	MRI_trigger
24024370	n/a	MRI_trigger
24034870	n/a	MRI_trigger
24045370	n/a	MRI_trigger
24055870	n/a	MRI_trigger
24066370	n/a	MRI_trigger
24076870	n/a	MRI_trigger
24087370	n/a	MRI_trigger
24097870	n/a	MRI_trigger
24108370	n/a	MRI_trigger
24118870	n/a	MRI_trigger
24129370	n/a	MRI_trigger
24139870	n/a	MRI_trigger
24150370	n/a	MRI_trigger
24160870	n/a	MRI_trigger
24171370	n/a	MRI_trigger
24181870	n/a	MRI_trigger
24192370	n/a	MRI_trigger
24202870	n/a	MRI_trigger
24213370	n/a	MRI_trigger
24223870	n/a	MRI_trigger
24234370	n/a	MRI_trigger
24244870	n/a	MRI_trigger
24255370	n/a	MRI_trigger
24265870	n/a	MRI_trigger
24276370	n/a	MRI_trigger
24286870	n/a	MRI_trigger
24297370	n/a	MRI_trigger
24307870	n/a	MRI_trigger
24318370	n/a	MRI_trigger
24328870	n/a	MRI_trigger
24339370	n/a	MRI_trigger
24349870	n/a	MRI_trigger
24360370	n/a	MRI_trigger
24370870	n/a	MRI_trigger
24381370	n/a	MRI_trigger
24391870	n/a	MRI_trigger
24402370	n/a	MRI_trigger
24412870	n/a	MRI_trigger
24423370	n/a	MRI_trigger
24433870	n/a	MRI_trigger
24444370	n/a	MRI_trigger
24454870	n/a	MRI_trigger
24465370	n/a	MRI_trigger
24475870	n/a	MRI_trigger
24486370	n/a	MRI_trigger
24496870	n/a	MRI_trigger
24507370	n/a	MRI_trigger
24517870	n/a	MRI_trigger
24528370	n/a	MRI_trigger
24538870	n/a	MRI_trigger
24549370	n/a	MRI_trigger
24559870	n/a	MRI_trigger
24570370	n/a	MRI_trigger
24580870	n/a	MRI_trigger
24591370	n/a	MRI_trigger
24601870	n/a	MRI_trigger
24612370	n/a	MRI_trigger
24622870	n/a	MRI_trigger
24633370	n/a	MRI_trigger
24643870	n/a	MRI_trigger
24654370	n/a	MRI_trigger
24664870	n/a	MRI_trigger
24675370	n/a	MRI_trigger
24685870	n/a	MRI_trigger
24696370	n/a	MRI_trigger
24706870	n/a	MRI_trigger
24717370	n/a	MRI_trigger
24727870	n/a	MRI_trigger
24738370	n/a	MRI_trigger
24748870	n/a	MRI_trigger
24759370	n/a	MRI_trigger
24769870	n/a	MRI_trigger
24780370	n/a	MRI_trigger
24790870	n/a	MRI_trigger
24801370	n/a	MRI_trigger
24811870	n/a	MRI_trigger
24822370	n/a	MRI_trigger
24832870	n/a	MRI_trigger
24843370	n/a	MRI_trigger
24853870	n/a	MRI_trigger
24864370	n/a	MRI_trigger
24874870	n/a	MRI_trigger
24885370	n/a	MRI_trigger
24895870	n/a	MRI_trigger
24906370	n/a	MRI_trigger
24916870	n/a	MRI_trigger
24927370	n/a	MRI_trigger
24937870	n/a	MRI_trigger
24948370	n/a	MRI_trigger
24958870	n/a	MRI_trigger
24969370	n/a	MRI_trigger
24979870	n/a	MRI_trigger
24990370	n/a	MRI_trigger
25000870	n/a	MRI_trigger
25011370	n/a	MRI_trigger
25021870	n/a	MRI_trigger
25032370	n/a	MRI_trigger
25042870	n/a	MRI_trigger
25053370	n/a	MRI_trigger
25063870	n/a	MRI_trigger
25074370	n/a	MRI_trigger
25084870	n/a	MRI_trigger
25095370	n/a	MRI_trigger
25105870	n/a	MRI_trigger
25116370	n/a	MRI_trigger
25126870	n/a	MRI_trigger
25137370	n/a	MRI_trigger
25147870	n/a	MRI_trigger
25158370	n/a	MRI_trigger
25168870	n/a	MRI_trigger
25179370	n/a	MRI_trigger
25189870	n/a	MRI_trigger
25200370	n/a	MRI_trigger
25210870	n/a	MRI_trigger
25221370	n/a	MRI_trigger
25231870	n/a	MRI_trigger
25242370	n/a	MRI_trigger
25252870	n/a	MRI_trigger
25263370	n/a	MRI_trigger
25273870	n/a	MRI_trigger
25284370	n/a	MRI_trigger
25294870	n/a	MRI_trigger
25305370	n/a	MRI_trigger
25315870	n/a	MRI_trigger
25326370	n/a	MRI_trigger
25336870	n/a	MRI_trigger
25347370	n/a	MRI_trigger
25357870	n/a	MRI_trigger
25368370	n/a	MRI_trigger
25378870	n/a	MRI_trigger
25389370	n/a	MRI_trigger
25399870	n/a	MRI_trigger
25410370	n/a	MRI_trigger
25420870	n/a	MRI_trigger
25431370	n/a	MRI_trigger
25441870	n/a	MRI_trigger
25452370	n/a	MRI_trigger
25462870	n/a	MRI_trigger
25473370	n/a	MRI_trigger
25483870	n/a	MRI_trigger
25494370	n/a	MRI_trigger
25504870	n/a	MRI_trigger
25515370	n/a	MRI_trigger
25525870	n/a	MRI_trigger
25536370	n/a	MRI_trigger
25546870	n/a	MRI_trigger
25557370	n/a	MRI_trigger
25567870	n/a	MRI_trigger
25578370	n/a	MRI_trigger
25588870	n/a	MRI_trigger
25599370	n/a	MRI_trigger
25609870	n/a	MRI_trigger
25620370	n/a	MRI_trigger
25630870	n/a	MRI_trigger
25641370	n/a	MRI_trigger
25651870	n/a	MRI_trigger
25662370	n/a	MRI_trigger
25672870	n/a	MRI_trigger
25683370	n/a	MRI_trigger
25693870	n/a	MRI_trigger
25704370	n/a	MRI_trigger
25714870	n/a	MRI_trigger
25725370	n/a	MRI_trigger
25735870	n/a	MRI_trigger
25746370	n/a	MRI_trigger
25756870	n/a	MRI_trigger
25767370	n/a	MRI_trigger
25777870	n/a	MRI_trigger
25788370	n/a	MRI_trigger
25798870	n/a	MRI_trigger
25809370	n/a	MRI_trigger
25819870	n/a	MRI_trigger
25830370	n/a	MRI_trigger
25840870	n/a	MRI_trigger
25851370	n/a	MRI_trigger
25861870	n/a	MRI_trigger
25872370	n/a	MRI_trigger
25882870	n/a	MRI_trigger
25893370	n/a	MRI_trigger
25903870	n/a	MRI_trigger
25914370	n/a	MRI_trigger
25924870	n/a	MRI_trigger
25935370	n/a	MRI_trigger
25945870	n/a	MRI_trigger
25956370	n/a	MRI_trigger
25966870	n/a	MRI_trigger
25977370	n/a	MRI_trigger
25987870	n/a	MRI_trigger
25998370	n/a	MRI_trigger
26008870	n/a	MRI_trigger
26019370	n/a	MRI_trigger
26029870	n/a	MRI_trigger
26040370	n/a	MRI_trigger
26050870	n/a	MRI_trigger
26061370	n/a	MRI_trigger
26071870	n/a	MRI_trigger
26082370	n/a	MRI_trigger
26092870	n/a	MRI_trigger
26103370	n/a	MRI_trigger
26113870	n/a	MRI_trigger
26124370	n/a	MRI_trigger
26134870	n/a	MRI_trigger
26145370	n/a	MRI_trigger
26155870	n/a	MRI_trigger
26166370	n/a	MRI_trigger
26176870	n/a	MRI_trigger
26187370	n/a	MRI_trigger
26197870	n/a	MRI_trigger
26208370	n/a	MRI_trigger
26218870	n/a	MRI_trigger
26229370	n/a	MRI_trigger
26239870	n/a	MRI_trigger
26250370	n/a	MRI_trigger
26260870	n/a	MRI_trigger
26271370	n/a	MRI_trigger
26281870	n/a	MRI_trigger
26292370	n/a	MRI_trigger
26302870	n/a	MRI_trigger
26313370	n/a	MRI_trigger
26323870	n/a	MRI_trigger
26334370	n/a	MRI_trigger
26344870	n/a	MRI_trigger
26355370	n/a	MRI_trigger
26365870	n/a	MRI_trigger
26376370	n/a	MRI_trigger
26386870	n/a	MRI_trigger
26397370	n/a	MRI_trigger
26407870	n/a	MRI_trigger
26418370	n/a	MRI_trigger
26428870	n/a	MRI_trigger
26439370	n/a	MRI_trigger
26449870	n/a	MRI_trigger
26460370	n/a	MRI_trigger
26470870	n/a	MRI_trigger
26481370	n/a	MRI_trigger
26491870	n/a	MRI_trigger
26502370	n/a	MRI_trigger
26512870	n/a	MRI_trigger
26523370	n/a	MRI_trigger
26533870	n/a	MRI_trigger
26544370	n/a	MRI_trigger
26554870	n/a	MRI_trigger
26565370	n/a	MRI_trigger
26575870	n/a	MRI_trigger
26586370	n/a	MRI_trigger
26596870	n/a	MRI_trigger
26607370	n/a	MRI_trigger
26617870	n/a	MRI_trigger
26628370	n/a	MRI_trigger
26638870	n/a	MRI_trigger
26649370	n/a	MRI_trigger
26659870	n/a	MRI_trigger
26670370	n/a	MRI_trigger
26680870	n/a	MRI_trigger
26691370	n/a	MRI_trigger
26701870	n/a	MRI_trigger
26712370	n/a	MRI_trigger
26722870	n/a	MRI_trigger
26733370	n/a	MRI_trigger
26743870	n/a	MRI_trigger
26754370	n/a	MRI_trigger
26764870	n/a	MRI_trigger
26775370	n/a	MRI_trigger
26785870	n/a	MRI_trigger
26796370	n/a	MRI_trigger
26806870	n/a	MRI_trigger
26817370	n/a	MRI_trigger
26827870	n/a	MRI_trigger
26838370	n/a	MRI_trigger
26848870	n/a	MRI_trigger
26859370	n/a	MRI_trigger
26869870	n/a	MRI_trigger
26880370	n/a	MRI_trigger
26890870	n/a	MRI_trigger
26901370	n/a	MRI_trigger
26911870	n/a	MRI_trigger
26922370	n/a	MRI_trigger
26932870	n/a	MRI_trigger
26943370	n/a	MRI_trigger
26953870	n/a	MRI_trigger
26964370	n/a	MRI_trigger
26974870	n/a	MRI_trigger
26985370	n/a	MRI_trigger
26995870	n/a	MRI_trigger
27006370	n/a	MRI_trigger
27016870	n/a	MRI_trigger
27027370	n/a	MRI_trigger
27037870	n/a	MRI_trigger
27048370	n/a	MRI_trigger
27058870	n/a	MRI_trigger
27069370	n/a	MRI_trigger
27079870	n/a	MRI_trigger
27090370	n/a	MRI_trigger
27100870	n/a	MRI_trigger
27111370	n/a	MRI_trigger
27121870	n/a	MRI_trigger
27132370	n/a	MRI_trigger
27142870	n/a	MRI_trigger
27153370	n/a	MRI_trigger
27163870	n/a	MRI_trigger
27174370	n/a	MRI_trigger
27184870	n/a	MRI_trigger
27195370	n/a	MRI_trigger
27205870	n/a	MRI_trigger
27216370	n/a	MRI_trigger
27226870	n/a	MRI_trigger
27237370	n/a	MRI_trigger
27247870	n/a	MRI_trigger
27258370	n/a	MRI_trigger
27268870	n/a	MRI_trigger
27279370	n/a	MRI_trigger
27289870	n/a	MRI_trigger
27300370	n/a	MRI_trigger
27310870	n/a	MRI_trigger
27321370	n/a	MRI_trigger
27331870	n/a	MRI_trigger
27342370	n/a	MRI_trigger
27352870	n/a	MRI_trigger
27363370	n/a	MRI_trigger
27373870	n/a	MRI_trigger
27384370	n/a	MRI_trigger
27394870	n/a	MRI_trigger
27405370	n/a	MRI_trigger
27415870	n/a	MRI_trigger
27426370	n/a	MRI_trigger
27436870	n/a	MRI_trigger
27447370	n/a	MRI_trigger
27457870	n/a	MRI_trigger
27468370	n/a	MRI_trigger
27478870	n/a	MRI_trigger
27489370	n/a	MRI_trigger
27499870	n/a	MRI_trigger
27510370	n/a	MRI_trigger
27520870	n/a	MRI_trigger
27531370	n/a	MRI_trigger
27541870	n/a	MRI_trigger
27552370	n/a	MRI_trigger
27562870	n/a	MRI_trigger
27573370	n/a	MRI_trigger
27583870	n/a	MRI_trigger
27594370	n/a	MRI_trigger
27604870	n/a	MRI_trigger
27615370	n/a	MRI_trigger
27625870	n/a	MRI_trigger
27636370	n/a	MRI_trigger
27646870	n/a	MRI_trigger
27657370	n/a	MRI_trigger
27667870	n/a	MRI_trigger
27678370	n/a	MRI_trigger
27688870	n/a	MRI_trigger
27699370	n/a	MRI_trigger
27709870	n/a	MRI_trigger
27720370	n/a	MRI_trigger
27730870	n/a	MRI_trigger
27741370	n/a	MRI_trigger
27751870	n/a	MRI_trigger
27762370	n/a	MRI_trigger
27772870	n/a	MRI_trigger
27783370	n/a	MRI_trigger
27793870	n/a	MRI_trigger
27804370	n/a	MRI_trigger
27814870	n/a	MRI_trigger
27825370	n/a	MRI_trigger
27835870	n/a	MRI_trigger
27846370	n/a	MRI_trigger
27856870	n/a	MRI_trigger
27867370	n/a	MRI_trigger
27877870	n/a	MRI_trigger
27888370	n/a	MRI_trigger
27898870	n/a	MRI_trigger
27909370	n/a	MRI_trigger
27919870	n/a	MRI_trigger
27930370	n/a	MRI_trigger
27940870	n/a	MRI_trigger
27951370	n/a	MRI_trigger
27961870	n/a	MRI_trigger
27972370	n/a	MRI_trigger
27982870	n/a	MRI_trigger
27993370	n/a	MRI_trigger
28003870	n/a	MRI_trigger
28014370	n/a	MRI_trigger
28024870	n/a	MRI_trigger
28035370	n/a	MRI_trigger
28045870	n/a	MRI_trigger
28056370	n/a	MRI_trigger
28066870	n/a	MRI_trigger
28077370	n/a	MRI_trigger
28087870	n/a	MRI_trigger
28098370	n/a	MRI_trigger
28108870	n/a	MRI_trigger
28119370	n/a	MRI_trigger
28129870	n/a	MRI_trigger
28140370	n/a	MRI_trigger
28150870	n/a	MRI_trigger
28161370	n/a	MRI_trigger
28171870	n/a	MRI_trigger
28182370	n/a	MRI_trigger
28192870	n/a	MRI_trigger
28203370	n/a	MRI_trigger
28213870	n/a	MRI_trigger
28224370	n/a	MRI_trigger
28234870	n/a	MRI_trigger
28245370	n/a	MRI_trigger
28255870	n/a	MRI_trigger
28266370	n/a	MRI_trigger
28276870	n/a	MRI_trigger
28287370	n/a	MRI_trigger
28297870	n/a	MRI_trigger
28308370	n/a	MRI_trigger
28318870	n/a	MRI_trigger
28329370	n/a	MRI_trigger
28339870	n/a	MRI_trigger
28350370	n/a	MRI_trigger
28360870	n/a	MRI_trigger
28371370	n/a	MRI_trigger
28381870	n/a	MRI_trigger
28392370	n/a	MRI_trigger
28402870	n/a	MRI_trigger
28413370	n/a	MRI_trigger
28423870	n/a	MRI_trigger
28434370	n/a	MRI_trigger
28444870	n/a	MRI_trigger
28455370	n/a	MRI_trigger
28465870	n/a	MRI_trigger
28476370	n/a	MRI_trigger
28486870	n/a	MRI_trigger
28497370	n/a	MRI_trigger
28507870	n/a	MRI_trigger
28518370	n/a	MRI_trigger
28528870	n/a	MRI_trigger
28539370	n/a	MRI_trigger
28549870	n/a	MRI_trigger
28560370	n/a	MRI_trigger
28570870	n/a	MRI_trigger
28581370	n/a	MRI_trigger
28591870	n/a	MRI_trigger
28602370	n/a	MRI_trigger
28612870	n/a	MRI_trigger
28623370	n/a	MRI_trigger
28633870	n/a	MRI_trigger
28644370	n/a	MRI_trigger
28654870	n/a	MRI_trigger
28665370	n/a	MRI_trigger
28675870	n/a	MRI_trigger
28686370	n/a	MRI_trigger
28696870	n/a	MRI_trigger
28707370	n/a	MRI_trigger
28717870	n/a	MRI_trigger
28728370	n/a	MRI_trigger
28738870	n/a	MRI_trigger
28749370	n/a	MRI_trigger
28759870	n/a	MRI_trigger
28770370	n/a	MRI_trigger
28780870	n/a	MRI_trigger
28791370	n/a	MRI_trigger
28801870	n/a	MRI_trigger
28812370	n/a	MRI_trigger
28822870	n/a	MRI_trigger
28833370	n/a	MRI_trigger
28843870	n/a	MRI_trigger
28854370	n/a	MRI_trigger
28864870	n/a	MRI_trigger
28875370	n/a	MRI_trigger
28885870	n/a	MRI_trigger
28896370	n/a	MRI_trigger
28906870	n/a	MRI_trigger
28917370	n/a	MRI_trigger
28927870	n/a	MRI_trigger
28938370	n/a	MRI_trigger
28948870	n/a	MRI_trigger
28959370	n/a	MRI_trigger
28969870	n/a	MRI_trigger
28980370	n/a	MRI_trigger
28990870	n/a	MRI_trigger
29001370	n/a	MRI_trigger
29011870	n/a	MRI_trigger
29022370	n/a	MRI_trigger
29032870	n/a	MRI_trigger
29043370	n/a	MRI_trigger
29053870	n/a	MRI_trigger
29064370	n/a	MRI_trigger
29074870	n/a	MRI_trigger
29085370	n/a	MRI_trigger
29095870	n/a	MRI_trigger
29106370	n/a	MRI_trigger
29116870	n/a	MRI_trigger
29127370	n/a	MRI_trigger
29137870	n/a	MRI_trigger
29148370	n/a	MRI_trigger
29158870	n/a	MRI_trigger
29169370	n/a	MRI_trigger
29179870	n/a	MRI_trigger
29190370	n/a	MRI_trigger
29200870	n/a	MRI_trigger
29211370	n/a	MRI_trigger
29221870	n/a	MRI_trigger
29232370	n/a	MRI_trigger
29242870	n/a	MRI_trigger
29253370	n/a	MRI_trigger
29263870	n/a	MRI_trigger
29274370	n/a	MRI_trigger
29284870	n/a	MRI_trigger
29295370	n/a	MRI_trigger
29305870	n/a	MRI_trigger
29316370	n/a	MRI_trigger
29326870	n/a	MRI_trigger
29337370	n/a	MRI_trigger
29347870	n/a	MRI_trigger
29358370	n/a	MRI_trigger
29368870	n/a	MRI_trigger
29379370	n/a	MRI_trigger
29389870	n/a	MRI_trigger
29400370	n/a	MRI_trigger
29410870	n/a	MRI_trigger
29421370	n/a	MRI_trigger
29431870	n/a	MRI_trigger
29442370	n/a	MRI_trigger
29452870	n/a	MRI_trigger
29463370	n/a	MRI_trigger
29473870	n/a	MRI_trigger
29484370	n/a	MRI_trigger
29494870	n/a	MRI_trigger
29505370	n/a	MRI_trigger
29515870	n/a	MRI_trigger
29526370	n/a	MRI_trigger
29536870	n/a	MRI_trigger
29547370	n/a	MRI_trigger
29557870	n/a	MRI_trigger
29568370	n/a	MRI_trigger
29578870	n/a	MRI_trigger
29589370	n/a	MRI_trigger
29599870	n/a	MRI_trigger
29610370	n/a	MRI_trigger
29620870	n/a	MRI_trigger
29631370	n/a	MRI_trigger
29641870	n/a	MRI_trigger
29652370	n/a	MRI_trigger
29662870	n/a	MRI_trigger
29673370	n/a	MRI_trigger
29683870	n/a	MRI_trigger
29694370	n/a	MRI_trigger
29704870	n/a	MRI_trigger
29715370	n/a	MRI_trigger
29725870	n/a	MRI_trigger
29736370	n/a	MRI_trigger
29746870	n/a	MRI_trigger
29757370	n/a	MRI_trigger
29767870	n/a	MRI_trigger
29778370	n/a	MRI_trigger
29788870	n/a	MRI_trigger
29799370	n/a	MRI_trigger
29809870	n/a	MRI_trigger
29820370	n/a	MRI_trigger
29830870	n/a	MRI_trigger
29841370	n/a	MRI_trigger
29851870	n/a	MRI_trigger
29862370	n/a	MRI_trigger
29872870	n/a	MRI_trigger
29883370	n/a	MRI_trigger
29893870	n/a	MRI_trigger
29904370	n/a	MRI_trigger
29914870	n/a	MRI_trigger
29925370	n/a	MRI_trigger
29935870	n/a	MRI_trigger
29946370	n/a	MRI_trigger
29956870	n/a	MRI_trigger
29967370	n/a	MRI_trigger
29977870	n/a	MRI_trigger
29988370	n/a	MRI_trigger
29998870	n/a	MRI_trigger
30009370	n/a	MRI_trigger
30019870	n/a	MRI_trigger
30030370	n/a	MRI_trigger
30040870	n/a	MRI_trigger
30051370	n/a	MRI_trigger
30061870	n/a	MRI_trigger
30072370	n/a	MRI_trigger
30082870	n/a	MRI_trigger
30093370	n/a	MRI_trigger
30103870	n/a	MRI_trigger
30114370	n/a	MRI_trigger
30124870	n/a	MRI_trigger
30135370	n/a	MRI_trigger
30145870	n/a	MRI_trigger
30156370	n/a	MRI_trigger
30166870	n/a	MRI_trigger
30177370	n/a	MRI_trigger
30187870	n/a	MRI_trigger
30198370	n/a	MRI_trigger
30208870	n/a	MRI_trigger
30219370	n/a	MRI_trigger
30229870	n/a	MRI_trigger
30240370	n/a	MRI_trigger
30250870	n/a	MRI_trigger
30261370	n/a	MRI_trigger
30271870	n/a	MRI_trigger
30282370	n/a	MRI_trigger
30292870	n/a	MRI_trigger
30303370	n/a	MRI_trigger
30313870	n/a	MRI_trigger
30324370	n/a	MRI_trigger
30334870	n/a	MRI_trigger
30345370	n/a	MRI_trigger
30355870	n/a	MRI_trigger
30366370	n/a	MRI_trigger
